
  UWorld 0xC6B5D08
  FortAthenaSKVehicle::WheelRotationBR 0x1898
  FortAthenaSKVehicle::WheelRotationBL 0x189C
  FortAthenaSKVehicle::WheelRotationVelocityFR 0x18A0
  FortAthenaSKVehicle::WheelRotationVelocityFL 0x18A4
  FortAthenaSKVehicle::WheelRotationVelocityBR 0x18A8
  FortAthenaSKVehicle::WheelRotationVelocityBL 0x18AC
  FortAthenaSKVehicle::WheelSpinFR 0x18B0
  FortAthenaSKVehicle::WheelSpinFL 0x18B4
  FortAthenaSKVehicle::WheelSpinBR 0x18B8
  FortAthenaSKVehicle::WheelSpinBL 0x18BC
  FortAthenaSKVehicle::WheelSpinVelocityFR 0x18C0
  FortAthenaSKVehicle::WheelSpinVelocityFL 0x18C4
  FortAthenaSKVehicle::WheelSpinVelocityBR 0x18C8
  FortAthenaSKVehicle::WheelSpinVelocityBL 0x18CC
  FortAthenaSKVehicle::WheelSpinDampingPerSecond 0x18D0

  StaticMeshComponent
  StaticMeshComponent::ForcedLodModel 0x568
  StaticMeshComponent::PreviousLODLevel 0x56C
  StaticMeshComponent::MinLOD 0x570
  StaticMeshComponent::SubDivisionStepSize 0x574
  StaticMeshComponent::StaticMesh 0x578
  StaticMeshComponent::WireframeColorOverride 0x580
  StaticMeshComponent::bEvaluateWorldPositionOffset 0x584
  StaticMeshComponent::bOverrideWireframeColor 0x584
  StaticMeshComponent::bOverrideMinLOD 0x584
  StaticMeshComponent::bOverrideNavigationExport 0x584
  StaticMeshComponent::bForceNavigationObstacle 0x584
  StaticMeshComponent::bDisallowMeshPaintPerInstance 0x584
  StaticMeshComponent::bIgnoreInstanceForTextureStreaming 0x584
  StaticMeshComponent::bOverrideLightMapRes 0x584
  StaticMeshComponent::bCastDistanceFieldIndirectShadow 0x585
  StaticMeshComponent::bOverrideDistanceFieldSelfShadowBias 0x585
  StaticMeshComponent::bUseSubDivisions 0x585
  StaticMeshComponent::bUseDefaultCollision 0x585
  StaticMeshComponent::bSortTriangles 0x585
  StaticMeshComponent::bReverseCulling 0x585
  StaticMeshComponent::OverriddenLightMapRes 0x588
  StaticMeshComponent::DistanceFieldIndirectShadowMinVisibility 0x58C
  StaticMeshComponent::DistanceFieldSelfShadowBias 0x590
  StaticMeshComponent::StreamingDistanceMultiplier 0x594
  StaticMeshComponent::LODData 0x598
  StaticMeshComponent::StreamingTextureData 0x5A8
  StaticMeshComponent::LightmassSettings 0x5B8

  FortCameraMode
  FortCameraMode::PlayerCamera 0x28
  FortCameraMode::TransitionTime 0x30
  FortCameraMode::TransitionOutTime 0x34
  FortCameraMode::bOverrideTransitionOutTime 0x38
  FortCameraMode::TransitionParams 0x3C
  FortCameraMode::bResetInterpolation 0x4C
  FortCameraMode::bIsUsingConstantFOV 0x4C
  FortCameraMode::bShouldAllowBlendingWhenActive 0x4C
  FortCameraMode::bShouldAllowBlendingWhenInactive 0x4C
  FortCameraMode::bShouldPassViewTargetCheckOnTransition 0x4C

  FortCameraMode_ThirdPerson
  FortCameraMode_ThirdPerson::FOV 0x50
  FortCameraMode_ThirdPerson::CameraSpaceForwardDistance 0x54
  FortCameraMode_ThirdPerson::bClampCameraPitch 0x58
  FortCameraMode_ThirdPerson::bClampCameraYaw 0x59
  FortCameraMode_ThirdPerson::CameraPitchMin 0x5C
  FortCameraMode_ThirdPerson::CameraPitchMax 0x60
  FortCameraMode_ThirdPerson::CameraYawMin 0x64
  FortCameraMode_ThirdPerson::CameraYawMax 0x68
  FortCameraMode_ThirdPerson::CameraOrigin 0x6C
  FortCameraMode_ThirdPerson::CameraOriginSocketName 0x70
  FortCameraMode_ThirdPerson::CameraOriginInterpSpeed 0x78
  FortCameraMode_ThirdPerson::CameraLocationErrorConstraintBox 0x90
  FortCameraMode_ThirdPerson::ViewTargetSpaceViewOffset 0xC8
  FortCameraMode_ThirdPerson::ViewTargetSpaceViewOffset_Crouch 0xD8
  FortCameraMode_ThirdPerson::ViewTargetSpaceViewOffseInterpSpeed 0xE8
  FortCameraMode_ThirdPerson::CameraSpaceViewOffset 0x100
  FortCameraMode_ThirdPerson::ViewTargetAlignmentFlipInterpDuration 0x110
  FortCameraMode_ThirdPerson::bScaleViewOffsetByViewTargetScale 0x114
  FortCameraMode_ThirdPerson::bSupportsShoulderSwap 0x115
  FortCameraMode_ThirdPerson::LastCameraOrigin 0x178
  FortCameraMode_ThirdPerson::CameraOriginLocalOffset 0x190
  FortCameraMode_ThirdPerson::PenetrationBlendInTime 0x1A8
  FortCameraMode_ThirdPerson::PenetrationBlendOutTime 0x1AC
  FortCameraMode_ThirdPerson::bPreventPenetration 0x1B0
  FortCameraMode_ThirdPerson::bDoPredictiveAvoidance 0x1B1
  FortCameraMode_ThirdPerson::CollisionPushOutDistance 0x1B4
  FortCameraMode_ThirdPerson::HidePawnPenetrationPercent 0x1B8
  FortCameraMode_ThirdPerson::LastAttachSocketName 0x220
  FortCameraMode_ThirdPerson::LastBasePOV 0x230
  FortCameraMode_ThirdPerson::DeltaBasePOV 0x9A0
  FortCameraMode_ThirdPerson::BlendAlpha 0x1110
  FortCameraMode_ThirdPerson::PenetrationAvoidanceFeelers 0x1128
  FortCameraMode_ThirdPerson::SafeLocToAimLineBlockedPct 0x1138
  FortCameraMode_ThirdPerson::AimLineToDesiredPosBlockedPct 0x113C
  FortCameraMode_ThirdPerson::LastDrawDebugTime 0x1140
  FortCameraMode_ThirdPerson::LastViewTargetSpaceViewOffset 0x1148
  FortCameraMode_ThirdPerson::LastViewTargetAlignmentUp 0x1160
  FortCameraMode_ThirdPerson::ViewTargetAlignmentFlipInterpTime 0x1178
  FortCameraMode_ThirdPerson::LastCameraPivot 0x1180
  FortCameraMode_ThirdPerson::CachedPitchLimitMin 0x1198
  FortCameraMode_ThirdPerson::CachedPitchLimitMax 0x119C
  FortCameraMode_ThirdPerson::CachedYawLimitMin 0x11A0
  FortCameraMode_ThirdPerson::CachedYawLimitMax 0x11A4
  FortCameraMode_ThirdPerson::bLastViewTargetValidGroupEmoteLookTarget 0x11A8
  FortCameraMode_ThirdPerson::IgnoreActorForCameraPenetration 0x11B0
  FortCameraMode_ThirdPerson::DebugActorsHitDuringCameraPenetration 0x11B8
  FortCameraMode_ThirdPerson::bWasInVehicle 0x11C8
  FortCameraMode_ThirdPerson::PreviousIgnoreActorForCameraPenetration 0x11D0

  FortVehicleConfigs
  FortVehicleConfigs::NumWheelsTouchingGroundForWheelsOnGround 0x28
  FortVehicleConfigs::TimeToIdleBrake 0x2C
  FortVehicleConfigs::ChangeDirBrakeDelta 0x30
  FortVehicleConfigs::VehicleSleepCounter 0x34
  FortVehicleConfigs::GasPedalDownMinSpeed 0x38
  FortVehicleConfigs::AcceleratingSpeedThresholdMin 0x3C
  FortVehicleConfigs::AcceleratingSpeedThresholdMax 0x40
  FortVehicleConfigs::VehicleMinFOV 0x44
  FortVehicleConfigs::VehicleMaxFOV 0x48
  FortVehicleConfigs::VehicleMinFOVSpeed 0x4C
  FortVehicleConfigs::VehicleMaxFOVSpeed 0x50
  FortVehicleConfigs::VehicleFOVInterpSpeed 0x54
  FortVehicleConfigs::VehicleFOVPassengerInterpSpeed 0x58
  FortVehicleConfigs::CameraSpaceForwardDistanceOverride 0x5C
  FortVehicleConfigs::DriverCameraShakeClass 0x60
  FortVehicleConfigs::OffroadCamShakeClass 0x68
  FortVehicleConfigs::OffroadCameraShakeOscillationYAmplitude 0x70
  FortVehicleConfigs::OffroadCameraShakeOscillationZAmplitude 0x74
  FortVehicleConfigs::OffroadCameraShakeMaxVehicleSpeed 0x78
  FortVehicleConfigs::OffroadCameraShakeOscillationRotationAmplitude 0x7C
  FortVehicleConfigs::OffroadCameraShakeOscillationMinFrequency 0x80
  FortVehicleConfigs::OffroadCameraShakeOscillationMaxFrequency 0x84
  FortVehicleConfigs::AcceleratingCamShakeClass 0x88
  FortVehicleConfigs::AcceleratingMaxSpeedForCameraShakeIntensity 0x90
  FortVehicleConfigs::AcceleratingMaxCameraShakeIntensity 0x94
  FortVehicleConfigs::AcceleratingCameraShakeIntensityFalloff 0x98
  FortVehicleConfigs::AcceleratingForceFeedbackDuration 0x9C
  FortVehicleConfigs::bAcceleratingAffectsLeftLarge 0xA0
  FortVehicleConfigs::bAcceleratingAffectsLeftSmall 0xA1
  FortVehicleConfigs::bAcceleratingAffectsRightLarge 0xA2
  FortVehicleConfigs::bAcceleratingAffectsRightSmall 0xA3
  FortVehicleConfigs::AcceleratingMaxSpeedForForceFeedbackIntensity 0xA4
  FortVehicleConfigs::AcceleratingMaxForceFeedbackIntensity 0xA8
  FortVehicleConfigs::AcceleratingForceFeedbackIntensityFalloff 0xAC
  FortVehicleConfigs::InteractDistanceScalar 0xB0
  FortVehicleConfigs::MinFallDamageHeight 0xB4
  FortVehicleConfigs::MaxFallDamageHeight 0xB8
  FortVehicleConfigs::MinFallDamage 0xBC
  FortVehicleConfigs::MaxFallDamage 0xC0
  FortVehicleConfigs::PlayerFallDamageMultiplier 0xC4
  FortVehicleConfigs::bDamageFriendlyVehicles 0xC8
  FortVehicleConfigs::bDamageOtherVehicles 0xC9
  FortVehicleConfigs::bDamageOwnVehicle 0xCA
  FortVehicleConfigs::bDamageAllowedFromOtherVehicle 0xCB
  FortVehicleConfigs::VehicleEjectCooldown 0xCC
  FortVehicleConfigs::PlayerToSocketSweepRadius 0xD0
  FortVehicleConfigs::VehicleGravity 0xD4
  FortVehicleConfigs::PlayerGravityMultiplier 0xD8
  FortVehicleConfigs::PassengerDamageOnDestruction 0xDC
  FortVehicleConfigs::MinFallDamageNormalScale 0xE0
  FortVehicleConfigs::DriverExitLaunchScalar 0xE4
  FortVehicleConfigs::DriverExitLaunchUpScalar 0xE8
  FortVehicleConfigs::DriverExitInAirLaunchScalar 0xEC
  FortVehicleConfigs::DriverExitInAirLaunchUpScalar 0xF0
  FortVehicleConfigs::PassengerExitLaunchScalar 0xF4
  FortVehicleConfigs::PassengerExitLaunchUpScalar 0xF8
  FortVehicleConfigs::PassengerExitInAirLaunchScalar 0xFC
  FortVehicleConfigs::PassengerExitInAirLaunchUpScalar 0x100
  FortVehicleConfigs::bCanDoTricks 0x104
  FortVehicleConfigs::bShouldDriverHaveReticle 0x105
  FortVehicleConfigs::bSupportsWraps 0x106
  FortVehicleConfigs::ExitVehicleCoolDown 0x108
  FortVehicleConfigs::bShouldProtectFromFireDamage 0x10C
  FortVehicleConfigs::bInheritScale 0x10D
  FortVehicleConfigs::HoldToExitTime 0x110
  FortVehicleConfigs::ForceExitZOffset 0x114
  FortVehicleConfigs::bBlockBuilding 0x118
  FortVehicleConfigs::bPreferDriverSeatWhenEmpty 0x119
  FortVehicleConfigs::bCanUseSkeletalMeshSimulationUpdatesChildTransforms 0x11A
  FortVehicleConfigs::FireDamagePerSecond 0x11C
  FortVehicleConfigs::FireDamageTickRate 0x120
  FortVehicleConfigs::bCanBeOnFire 0x124
  FortVehicleConfigs::DamageableParts 0x128
  FortVehicleConfigs::ToggleablePartNames 0x138
  FortVehicleConfigs::WeaponDynamicReticleData 0x148
  FortVehicleConfigs::UnoccupiedAutoDestroyTime 0x158
  FortVehicleConfigs::HUDTopSpeed 0x180
  FortVehicleConfigs::PlayerFacingName 0x188
  FortVehicleConfigs::WheelRotationRange 0x198
  FortVehicleConfigs::VehicleFrontLowLateralFrictionMultiplier 0x19C
  FortVehicleConfigs::VehicleRearLowLateralFrictionMultiplier 0x1A0
  FortVehicleConfigs::VehicleFrontHighLateralFrictionMultiplier 0x1A4
  FortVehicleConfigs::VehicleRearHighLateralFrictionMultiplier 0x1A8
  FortVehicleConfigs::LowToHighFrictionDuration 0x1AC
  FortVehicleConfigs::UphillIncline 0x1B0
  FortVehicleConfigs::ReverseToForwardFrontFriction 0x1B4
  FortVehicleConfigs::ReverseToForwardRearFriction 0x1B8
  FortVehicleConfigs::ReverseToForwardMaxSpeed 0x1BC
  FortVehicleConfigs::TireModDataMapping 0x1C0
  FortVehicleConfigs::HonkTimeMax 0x210
  FortVehicleConfigs::HonkCooldownMax 0x214
  FortVehicleConfigs::HonkTimePerHonk 0x218
  FortVehicleConfigs::ServerExtraHealth 0x21C
  FortVehicleConfigs::MaxTimeZeroHealth 0x220
  FortVehicleConfigs::MaxTimeExplosion 0x224
  FortVehicleConfigs::SelfDestructTime 0x228
  FortVehicleConfigs::MaxTimeSelfDestructCleanup 0x22C
  FortVehicleConfigs::SquadRestrictionEnabled 0x230
  FortVehicleConfigs::SquadRestrictionText 0x258
  FortVehicleConfigs::TeamRestrictionEnabled 0x270
  FortVehicleConfigs::TeamRestrictionText 0x298

  FortWeapon
  FortWeapon::OnWeaponRateOfFireChanged 0x298
  FortWeapon::OnPressTrigger 0x2C0
  FortWeapon::OnReleaseTrigger 0x2D0
  FortWeapon::TimeToEquip 0x300
  FortWeapon::bIsEquippingWeapon 0x310
  FortWeapon::bIsReloadingWeapon 0x311
  FortWeapon::bIsChargingWeapon 0x312
  FortWeapon::bDisableEquipAnimation 0x313
  FortWeapon::bIsAimingConsumable 0x315
  FortWeapon::OnLocalAmmoChanged 0x338
  FortWeapon::OnLocalReloadStarted 0x348
  FortWeapon::OnLocalReloadCancelled 0x358
  FortWeapon::OnLocalTargetingChanged 0x368
  FortWeapon::OnSecondaryAbilityToggled 0x378
  FortWeapon::OnWeaponFireAudioVisuals 0x388
  FortWeapon::OnReticleColorChanged 0x3B0
  FortWeapon::bUseAttributeCaching 0x3D4
  FortWeapon::WeaponData 0x3D8
  FortWeapon::CosmeticOverrideWeaponData 0x3E0
  FortWeapon::bImpactFXAttachedToHitActor 0x3E8
  FortWeapon::GameplayAbilityBehaviorDistanceData 0x3F0
  FortWeapon::HitNotifyAudioBank 0x400
  FortWeapon::bRemoveAbilitiesWhenRemovedFromInventory 0x420
  FortWeapon::GrantedAbilityRemovalPolicy 0x421
  FortWeapon::EquippedWeaponDestroyWrapperRepCounter 0x468
  FortWeapon::OnPlayImpactFXDelegate 0x4A0
  FortWeapon::PersistentFXStartTime 0x548
  FortWeapon::MinimumTimeForPersistentFX 0x54C
  FortWeapon::OverrideItemWrapSoftPtr 0x550
  FortWeapon::WeaponReduceMeshWorkSetting 0x588
  FortWeapon::bWeaponSupportsQuartzGunfire 0x589
  FortWeapon::QuartzGunfireComp 0x590
  FortWeapon::bShouldDrawNativeReticle 0x598
  FortWeapon::ReticleImage 0x5A0
  FortWeapon::AutoFireReticleImage 0x5A8
  FortWeapon::ReticleDefaultColor 0x5B0
  FortWeapon::ReticleEnemyColor 0x5B4
  FortWeapon::ReticleBuildingColor 0x5B8
  FortWeapon::ReticleNoTargetColor 0x5BC
  FortWeapon::HitNotifyReticleImage 0x5C0
  FortWeapon::HitNotifyLocationReticleImage 0x5C8
  FortWeapon::CriticalHitNotifyLocationReticleImage 0x5D0
  FortWeapon::ReticleCenterImage 0x5D8
  FortWeapon::ReticleCenterPerfectAimImage 0x5E0
  FortWeapon::ReticleInvalidTargetImage 0x5E8
  FortWeapon::MuzzleBlockedReticleImage 0x5F0
  FortWeapon::ReticleAltCenterImage 0x5F8
  FortWeapon::ReticleOuterImage 0x600
  FortWeapon::ReticleAltOuterImage 0x608
  FortWeapon::ReticleDefaultPrimaryStrikeAngle 0x610
  FortWeapon::ReticleDefaultSecondaryStrikeAngle 0x614
  FortWeapon::bSupportsAutofireAtReticleTarget 0x618
  FortWeapon::CameraBase3PClass 0x620
  FortWeapon::CameraTargeting3PClass 0x628
  FortWeapon::CameraBase1PClass 0x630
  FortWeapon::CameraTargeting1PClass 0x638
  FortWeapon::DestroyedSound 0x640
  FortWeapon::OutOfAmmoSound 0x648
  FortWeapon::ReloadSounds 0x650
  FortWeapon::PrimaryFireSound1P 0x668
  FortWeapon::PrimaryFireSound 0x670
  FortWeapon::PrimaryFireStopSound1P 0x688
  FortWeapon::PrimaryFireStopSound 0x690
  FortWeapon::SecondaryFireSound 0x6A8
  FortWeapon::SecondaryFireStopSound 0x6C0
  FortWeapon::ChargeFireSound1P 0x6D8
  FortWeapon::ChargeFireSound 0x6F0
  FortWeapon::TargetingStartSound 0x708
  FortWeapon::TargetingEndSound 0x710
  FortWeapon::PrimaryFireSoundFadeOutTime 0x718
  FortWeapon::ImpactPhysicalSurfaceSounds 0x720
  FortWeapon::ImpactPhysicalSurfaceEffects 0x808
  FortWeapon::ImpactNiagaraPhysicalSurfaceEffectAssets 0x8E8
  FortWeapon::ImpactCameraShake 0x8F8
  FortWeapon::PrimaryForceFeedbackEffect 0x900
  FortWeapon::SecondaryForceFeedbackEffect 0x908
  FortWeapon::PrimaryImpactForceFeedbackEffect 0x910
  FortWeapon::SecondaryImpactForceFeedbackEffect 0x918
  FortWeapon::ImpactNiagaraPhysicalSurfaceEffectInstances 0x920
  FortWeapon::DataStoreManager 0x930
  FortWeapon::FireAudioChannels 0x938
  FortWeapon::ReloadAudioChannels 0x958
  FortWeapon::TargetingAudioChannels 0x970
  FortWeapon::SoundIndicatorComponent 0x980
  FortWeapon::CurrentGunFireIndex 0x988
  FortWeapon::WeaponMesh 0x990
  FortWeapon::AllWeaponMeshes 0x998
  FortWeapon::DefaultWeaponMaterials 0x9A8
  FortWeapon::OriginalMaterialMap 0x9B8
  FortWeapon::FireAudioChannelWantsToPlay 0xA08
  FortWeapon::WrapSectionMask 0xA18
  FortWeapon::bUsingSecondaryFireAudio 0xA1C
  FortWeapon::bHasCachedAdditionalMeshes 0xA1D
  FortWeapon::CurrentReticleColor 0xA20
  FortWeapon::CurrentDamageStartLocation 0xA28
  FortWeapon::CurrentAdjustedAimDirection 0xA40
  FortWeapon::FireFXSignificance 0xA58
  FortWeapon::LastFireTime 0xA70
  FortWeapon::LastFireTimeVerified 0xA74
  FortWeapon::bIsPlayingFireFX 0xA78
  FortWeapon::bFireFXTriggered 0xA79
  FortWeapon::TimerIntervalAdjustment 0xA7C
  FortWeapon::InputQueueTimePercent 0xA80
  FortWeapon::bAllowTargeting 0xA84
  FortWeapon::bIsTargeting 0xA85
  FortWeapon::LastTargetingTransitionTime 0xA88
  FortWeapon::TargetSourceOffset 0xA90
  FortWeapon::TargetSourceOffsetWhileCrouched 0xAA8
  FortWeapon::TargetSourceOffsetWhileTargeting 0xAC0
  FortWeapon::bTraceThroughPawns 0xAD8
  FortWeapon::bTraceThroughWorld 0xAD9
  FortWeapon::TraceThroughPawnsLimit 0xADC
  FortWeapon::TraceThroughBuildingsLimit 0xAE0
  FortWeapon::TraceThroughLandscapeLimit 0xAE4
  FortWeapon::bUseProjectileTrace 0xAE8
  FortWeapon::bUseVariableFocalDistanceTargeting 0xAE9
  FortWeapon::bUseWeaponTraceForReticle 0xAEA
  FortWeapon::ProjectilePitchOffset 0xAEC
  FortWeapon::LastReloadTime 0xAF0
  FortWeapon::LastSuccessfulReloadTime 0xAF4
  FortWeapon::CurrentReloadDuration 0xAF8
  FortWeapon::ItemEntryGuid 0xB00
  FortWeapon::TrackerGuid 0xB10
  FortWeapon::WeaponLevel 0xB20
  FortWeapon::AmmoCount 0xB24
  FortWeapon::PhantomReserveAmmo 0xB28
  FortWeapon::BurstFireCounter 0xB34
  FortWeapon::ChargeTime 0xB38
  FortWeapon::AccumulatedChargeTime 0xB3C
  FortWeapon::LastChargeTime 0xB40
  FortWeapon::StartChargeGameplayCue 0xB44
  FortWeapon::MaxChargeGameplayCue 0xB48
  FortWeapon::OutOfAmmoTextOverrideFailTag 0xB4C
  FortWeapon::NoSpareAmmoToReloadTextOverrideFailTag 0xB50
  FortWeapon::CurrentShotLogIndex 0xB54
  FortWeapon::ShotLogFlags 0xB58
  FortWeapon::bInitializedWeaponItem 0xB68
  FortWeapon::bPendingDestroyDueToDurabilityOrStackCount 0xB68
  FortWeapon::bCompletedAppliedAlterationsLoad 0xB69
  FortWeapon::bCompletedWeaponLoad 0xB69
  FortWeapon::bIsCosmeticLimited 0xB69
  FortWeapon::bReplicatedAppliedAlterationsWithNoInstigator 0xB69
  FortWeapon::bShouldFullyApplyVariantsOnEquip 0xB69
  FortWeapon::bSecondaryFireAlwaysCancelSwimSprint 0xB69
  FortWeapon::ChargeStatusPack 0xB6C
  FortWeapon::AttachedTrajectoryIndicator 0xB7C
  FortWeapon::ActiveAbility 0xB88
  FortWeapon::PrimaryAbilitySpecHandle 0xB90
  FortWeapon::SecondaryAbilitySpecHandle 0xB94
  FortWeapon::ReloadAbilitySpecHandle 0xB98
  FortWeapon::ImpactAbilitySpecHandle 0xB9C
  FortWeapon::ReticleTraceOverrideSpecHandle 0xBA0
  FortWeapon::EquippedAbilityHandles 0xBA8
  FortWeapon::EquippedAbilitySetHandles 0xBB8
  FortWeapon::AppliedAlterations 0xBC8
  FortWeapon::WeaponModSlots 0xBD8
  FortWeapon::EquippedWeaponModSlots 0xBE8
  FortWeapon::PreviousWeaponVariants 0xBF8
  FortWeapon::AppliedItemWrap 0xC30
  FortWeapon::CachedFXManager 0xC38
  FortWeapon::CachedSignificanceManager 0xC40
  FortWeapon::MuzzleSocketName 0xC48
  FortWeapon::MuzzleFalloffSocketName 0xC4C
  FortWeapon::WeaponHandSocketNameOverride 0xC50
  FortWeapon::LeftHandWeaponHandSocketNameOverride 0xC54
  FortWeapon::WeaponHandSocketPartOverrides 0xC58
  FortWeapon::bForceOverrideGenerateOverlapEvents 0xC70
  FortWeapon::MaxWeaponSwitchNetworkWaitTime 0xD5C
  FortWeapon::LastFireAbilityTime 0xD60
  FortWeapon::EquipAnimation 0xD98
  FortWeapon::ReloadAnimation 0xDA0
  FortWeapon::CustomReloadAnimationPerAmmoToFill 0xDA8
  FortWeapon::PrimaryAbilityAnimation 0xDB8
  FortWeapon::SecondaryAbilityAnimation 0xDC0
  FortWeapon::WeaponEquipMontage 0xDC8
  FortWeapon::WeaponReloadMontage 0xDD0
  FortWeapon::CustomWeaponReloadMontagePerAmmoToFill 0xDD8
  FortWeapon::WeaponPrimaryAbilityMontage 0xDE8
  FortWeapon::WeaponSecondaryAbilityMontage 0xDF0
  FortWeapon::PoseOffsetAnimSequence 0xDF8
  FortWeapon::PoseOffsetAnimSequenceFemaleOverride 0xE00
  FortWeapon::WeaponCoreAnimation 0xE08
  FortWeapon::WeaponPawnAnimSet 0xE10
  FortWeapon::WeaponPawnAnimLayerOverlayClass 0xE18
  FortWeapon::WeaponAdditiveAnimSet 0xE20
  FortWeapon::WeaponPawnAnimsetOverride 0xE28
  FortWeapon::UnableToPerformActionMontageOverride 0xE60
  FortWeapon::ActiveFireMode 0xE68
  FortWeapon::FireModeData_HipFire 0xE90
  FortWeapon::FireModeData_AimDownSight 0xEB8
  FortWeapon::FireModeData_Override 0xEE0
  FortWeapon::ItemWrapModifier 0xF18
  FortWeapon::LockOnTargetCandidate 0xF38
  FortWeapon::bIgnoreTryToFireSlotCooldownRestriction 0xF41
  FortWeapon::bFireConsumableAnalyticEvent 0xF43
  FortWeapon::OnWeaponHudKeyActionUpdated 0xF48
  FortWeapon::HudKeyActionData 0xF58

  Character
  Character::Mesh 0x2F0
  Character::CharacterMovement 0x2F8
  Character::CapsuleComponent 0x300
  Character::BasedMovement 0x308
  Character::ReplicatedBasedMovement 0x350
  Character::AnimRootMotionTranslationScale 0x398
  Character::BaseTranslationOffset 0x3A0
  Character::BaseRotationOffset 0x3C0
  Character::ReplicatedServerLastTransformUpdateTimeStamp 0x3E0
  Character::ReplayLastTransformUpdateTimeStamp 0x3E4
  Character::ReplicatedMovementMode 0x3E8
  Character::bInBaseReplication 0x3E9
  Character::CrouchedEyeHeight 0x3EC
  Character::bIsCrouched 0x3F0
  Character::bProxyIsJumpForceApplied 0x3F0
  Character::bPressedJump 0x3F0
  Character::bClientUpdating 0x3F0
  Character::bClientWasFalling 0x3F0
  Character::bClientResimulateRootMotion 0x3F0
  Character::bClientResimulateRootMotionSources 0x3F0
  Character::bSimGravityDisabled 0x3F0
  Character::bClientCheckEncroachmentOnNetUpdate 0x3F1
  Character::bServerMoveIgnoreRootMotion 0x3F1
  Character::bWasJumping 0x3F1
  Character::JumpKeyHoldTime 0x3F4
  Character::JumpForceTimeRemaining 0x3F8
  Character::ProxyJumpForceStartedTime 0x3FC
  Character::JumpMaxHoldTime 0x400
  Character::JumpMaxCount 0x404
  Character::JumpCurrentCount 0x408
  Character::JumpCurrentCountPreJump 0x40C
  Character::OnReachedJumpApex 0x418
  Character::MovementModeChangedDelegate 0x438
  Character::OnCharacterMovementUpdated 0x448
  Character::SavedRootMotion 0x458
  Character::ClientRootMotionParams 0x4A0
  Character::RootMotionRepMoves 0x510
  Character::RepRootMotion 0x520

  FortPawn
  FortPawn::bUseBaseChanged 0x680
  FortPawn::bIgnoreNextFallingDamage 0x680
  FortPawn::bAllowDeathFromFallingDamage 0x680
  FortPawn::bIsDying 0x680
  FortPawn::bPlayedDying 0x680
  FortPawn::bIsHiddenForDeath 0x680
  FortPawn::bIsKnockedback 0x680
  FortPawn::bIsStaggered 0x681
  FortPawn::bCanCapsuleBeUsedForTargeting 0x681
  FortPawn::bUseLineTestForDamageZoneBoneDetection 0x681
  FortPawn::bMovingEmote 0x681
  FortPawn::bMovingEmoteForwardOnly 0x681
  FortPawn::bMovingEmoteFollowingOnly 0x681
  FortPawn::bMovingEmoteSkipLandingFX 0x682
  FortPawn::bIsInvulnerable 0x682
  FortPawn::bSpotted 0x682
  FortPawn::bRegisterWithAISight 0x682
  FortPawn::bRegisterWithAimAssist 0x682
  FortPawn::bPrimaryInputHeld 0x682
  FortPawn::bSecondaryInputHeld 0x682
  FortPawn::bPrimaryInputQueued 0x682
  FortPawn::bWeaponActivated 0x683
  FortPawn::bIsInGoop 0x683
  FortPawn::bReplicatedIsInGoop 0x683
  FortPawn::bIsSliding 0x683
  FortPawn::bIsSwinging 0x683
  FortPawn::bIsSynchedAction 0x683
  FortPawn::bSwingingAttached 0x683
  FortPawn::SwingAttachLocation 0x688
  FortPawn::SwingAttachLocationUpdateDistanceThreshold 0x6A0
  FortPawn::SynchedActionLocation 0x6A8
  FortPawn::SynchedActionRotator 0x6C0
  FortPawn::bSkipAnalogJump 0x6D8
  FortPawn::FootstepTraceTypeQuery 0x6D9
  FortPawn::FootstepSurfaceType 0x6DA
  FortPawn::SoundIndicatorComponent 0x6E0
  FortPawn::UroShiftBucket 0x6F0
  FortPawn::bUpdateMeshComponentUpdateFlagOnServer 0x6F1
  FortPawn::bUROCanTieToLODs 0x6F1
  FortPawn::bPostProcessNavLocation 0x6F1
  FortPawn::bHealthSynced 0x6F1
  FortPawn::bWeaponHolstered 0x6F1
  FortPawn::bSkipReticleColorTrace 0x6F1
  FortPawn::bPrioritizePawnCollisionsOnAbilityTargetSelectionVisibilityTest 0x6F1
  FortPawn::bTreatAsPawnForHitMarkers 0x6F2
  FortPawn::bDisplayPawnHitMarkersForChildActors 0x6F2
  FortPawn::bUsesStats 0x6F2
  FortPawn::bAllowBuildingActorTeleport 0x6F2
  FortPawn::bIsDBNO 0x6F2
  FortPawn::bWasDBNOOnDeath 0x6F2
  FortPawn::bCachedIsInAthena 0x6F2
  FortPawn::bShouldUseCharacterMovementIdleFastPath 0x6F2
  FortPawn::CurrentMovementStyle 0x6F3
  FortPawn::ControlRecoveryBehavior 0x6F4
  FortPawn::TeleportCounter 0x6F5
  FortPawn::PawnStatHandle 0x6F8
  FortPawn::SlidingFriction 0x708
  FortPawn::SlidingBrakingDeceleration 0x70C
  FortPawn::StormShieldComponent 0x710
  FortPawn::OnStormShieldComponentCreated 0x718
  FortPawn::PushSize 0x728
  FortPawn::LastSurfaceTraceTime 0x734
  FortPawn::LastSurfaceTraceLocation 0x738
  FortPawn::OnPawnJumped 0x778
  FortPawn::bIsJumping 0x788
  FortPawn::PawnUniqueID 0x78C
  FortPawn::CurrentWeapon 0x790
